Time      ,StringPot
67.8,6.67
67.9,6.67
68,6.6
68.1,6.48
68.2,6.48
68.3,6.43
68.4,6.35
68.5,6.33
68.6,6.26
68.7,6.24
68.8,6.2
68.9,6.11
69,6.11
69.1,6.11
69.2,6.1
69.3,6.07
69.4,5.87
69.5,5.84
69.6,5.84
69.7,5.81
69.8,5.71
69.9,5.64
70,5.57
70.1,5.49
70.2,5.47
70.3,5.46
70.4,5.46
70.5,5.46
70.6,5.46
70.7,5.46
70.8,5.46
70.9,5.5
71,5.61
71.1,5.73
71.2,5.77
71.3,5.76
71.4,5.82
71.5,5.88
71.6,5.94
71.7,5.93
71.8,5.93
71.9,5.93
72,5.93
72.1,5.93
72.2,5.93
72.3,5.93
72.4,5.87
72.5,5.84
72.6,5.77
72.7,5.77
72.8,5.74
72.9,5.69
73,5.73
73.1,5.75
73.2,5.77
73.3,5.77
73.4,5.77
73.5,5.77
73.6,5.77
73.7,5.77
73.8,5.77
73.9,5.77
74,5.78
74.1,5.81
74.2,5.9
74.3,5.9
74.4,5.9
74.5,5.92
74.6,5.92
74.7,5.93
74.8,5.93
74.9,5.93
75,5.93
75.1,5.95
75.2,5.96
75.3,5.96
75.4,5.96
75.5,5.96
75.6,5.96
75.7,5.96
75.8,5.96
75.9,5.96
76,5.93
76.1,5.93
76.2,5.96
76.3,6.07
76.4,6.13
76.5,6.13
76.6,6.21
76.7,6.24
76.8,6.24
76.9,6.34
77,6.4
77.1,6.41
77.2,6.45
77.3,6.46
77.4,6.51
77.5,6.54
77.6,6.54
77.7,6.55
77.8,6.56
77.9,6.6
78,6.61
78.1,6.61
78.2,6.65
78.3,6.69
78.4,6.69
78.5,6.72
78.6,6.76
78.7,6.76
78.8,6.79
78.9,6.79
79,6.82
79.1,6.82
79.2,6.82
79.3,6.84
79.4,6.89
79.5,6.89
79.6,6.91
79.7,6.93
79.8,6.93
79.9,6.96
80,6.96
80.1,6.96
80.2,6.96
80.3,6.96
80.4,6.93
80.5,6.89
80.6,6.82
80.7,6.67
80.8,6.66
80.9,6.64
81,6.59
81.1,6.51
81.2,6.5
81.3,6.48
81.4,6.46
81.5,6.43
81.6,6.35
81.7,6.35
81.8,6.35
81.9,6.35
82,6.35
82.1,6.35
82.2,6.36
82.3,6.36
82.4,6.36
82.5,6.36
82.6,6.37
82.7,6.36
82.8,6.36
82.9,6.36
83,6.36
83.1,6.36
83.2,6.34
83.3,6.33
83.4,6.22
83.5,6.1
83.6,6.04
83.7,5.98
83.8,5.98
83.9,5.86
84,5.84
84.1,5.84
84.2,5.93
84.3,6.04
84.4,6.17
84.5,6.25
84.6,6.38
84.7,6.43
84.8,6.49
84.9,6.49
85,6.49
85.1,6.51
85.2,6.53
85.3,6.53
85.4,6.55
85.5,6.58
85.6,6.58
85.7,6.57
85.8,6.56
85.9,6.55
86,6.55
86.1,6.54
86.2,6.53
86.3,6.53
86.4,6.53
86.5,6.53
86.6,6.53
86.7,6.53
86.8,6.53
86.9,6.53
87,6.53
87.1,6.53
87.2,6.52
87.3,6.52
87.4,6.49
87.5,6.49
87.6,6.5
87.7,6.53
87.8,6.53
87.9,6.54
88,6.56
88.1,6.6
88.2,6.65
88.3,6.75
88.4,6.88
88.5,6.95
88.6,7.04
88.7,7.05
88.8,7.1
88.9,7.13
89,7.21
89.1,7.21
89.2,7.24
89.3,7.32
89.4,7.41
89.5,7.44
89.6,7.5
89.7,7.53
89.8,7.58
89.9,7.63
90,7.71
90.1,7.78
90.2,7.81
90.3,7.82
90.4,7.82
90.5,7.87
90.6,7.96
90.7,7.96
90.8,7.96
90.9,7.97
91,7.96
91.1,7.97
91.2,7.98
91.3,8.06
91.4,8.06
91.5,8.06
91.6,8.07
91.7,8.09
91.8,8.16
91.9,8.2
92,8.29
92.1,8.3
92.2,8.3
92.3,8.3
92.4,8.3
92.5,8.3
92.6,8.3
92.7,8.3
92.8,8.3
92.9,8.3
93,8.3
93.1,8.29
93.2,8.27
93.3,8.21
93.4,8.11
93.5,7.95
93.6,7.74
93.7,7.69
93.8,7.69
93.9,7.69
94,7.87
94.1,8.03
94.2,8.04
94.3,8.08
94.4,8.08
94.5,8.08
94.6,8.09
94.7,8.09
94.8,8.1
94.9,8.09
95,8.09
95.1,8.05
95.2,7.74
95.3,7.55
95.4,7.16
95.5,6.69
95.6,6.7
95.7,6.62
95.8,6.61
95.9,6.57
96,6.47
96.1,6.41
96.2,6.28
96.3,6.25
96.4,6.25
96.5,6.25
96.6,6.25
96.7,6.25
96.8,6.25
96.9,6.25
97,6.25
97.1,6.25
97.2,6.25
97.3,6.25
97.4,6.25
97.5,6.22
97.6,6.21
97.7,6.12
97.8,6.1
97.9,6.02
98,5.9
98.1,5.9
98.2,5.82
98.3,5.74
98.4,5.81
98.5,5.92
98.6,6.17
98.7,6.24
98.8,6.13
98.9,6.12
99,6.11
99.1,6.04
99.2,6.04
99.3,5.79
99.4,5.73
99.5,5.73
99.6,5.73
99.7,5.73
99.8,5.69
99.9,5.68
100,5.64
100.1,5.64
100.2,5.64
100.3,5.63
100.4,5.63
100.5,5.63
100.6,5.63
100.7,5.58
100.8,5.54
100.9,5.38
101,5.35
101.1,5.35
101.2,5.33
101.3,5.31
101.4,5.31
101.5,5.29
101.6,5.29
101.7,5.35
101.8,5.43
101.9,5.55
102,5.57
102.1,5.56
102.2,5.56
102.3,5.55
102.4,5.53
102.5,5.53
102.6,5.53
102.7,5.52
102.8,5.47
102.9,5.47
103,5.47
103.1,5.48
103.2,5.49
103.3,5.5
103.4,5.5
103.5,5.61
103.6,5.61
103.7,5.69
103.8,5.75
103.9,5.76
104,5.85
104.1,5.98
104.2,6.02
104.3,6.01
104.4,6.05
104.5,6.12
104.6,6.14
104.7,6.14
104.8,6.14
104.9,6.14
105,6.14
105.1,6.16
105.2,6.2
105.3,6.2
105.4,6.2
105.5,6.26
105.6,6.31
105.7,6.37
105.8,6.4
105.9,6.48
106,6.54
106.1,6.59
106.2,6.69
106.3,6.72
106.4,6.8
106.5,6.9
106.6,6.98
106.7,7.02
106.8,7.1
106.9,7.14
107,7.16
107.1,7.26
107.2,7.29
107.3,7.42
107.4,7.6
107.5,7.67
107.6,7.67
107.7,7.67
107.8,7.67
107.9,7.67
108,7.67
108.1,7.67
108.2,7.67
108.3,7.67
108.4,7.7
108.5,7.76
108.6,7.78
108.7,7.82
108.8,7.85
108.9,7.85
109,7.85
109.1,7.85
109.2,7.85
109.3,7.85
109.4,7.76
109.5,7.76
109.6,7.66
109.7,7.58
109.8,7.54
109.9,7.53
110,7.53
110.1,7.51
110.2,7.5
110.3,7.5
110.4,7.5
110.5,7.52
110.6,7.56
110.7,7.56
110.8,7.56
110.9,7.53
111,7.41
111.1,7.34
111.2,7.22
111.3,7.13
111.4,7.1
111.5,7.1
111.6,7.04
111.7,7.03
111.8,7.03
111.9,7.03
112,7.02
112.1,6.99
112.2,6.96
112.3,6.98
112.4,6.98
112.5,6.96
112.6,6.93
112.7,6.93
112.8,6.92
112.9,6.88
113,6.85
113.1,6.85
113.2,6.85
113.3,6.81
113.4,6.72
113.5,6.72
113.6,6.72
113.7,6.67
113.8,6.6
113.9,6.6
114,6.6
114.1,6.59
114.2,6.59
114.3,6.56
114.4,6.53
114.5,6.53
114.6,6.53
114.7,6.53
114.8,6.59
114.9,6.72
115,6.72
115.1,6.77
115.2,6.91
115.3,7.04
115.4,7.21
115.5,7.44
115.6,7.59
115.7,7.77
115.8,7.78
115.9,7.87
116,7.98
116.1,8.15
116.2,8.3
116.3,8.35
116.4,8.37
116.5,8.4
116.6,8.42
116.7,8.55
116.8,8.68
116.9,8.73
117,8.8
117.1,8.87
117.2,8.89
117.3,8.89
117.4,8.85
117.5,8.71
117.6,8.61
117.7,8.41
117.8,8.28
117.9,8.28
118,8.24
118.1,8.17
118.2,8.11
118.3,8.09
118.4,8.01
118.5,7.91
118.6,7.83
118.7,7.78
118.8,7.74
118.9,7.7
119,7.59
119.1,7.56
119.2,7.49
119.3,7.4
119.4,7.39
119.5,7.34
119.6,7.27
119.7,7.19
119.8,7.04
119.9,6.89
120,6.75
120.1,6.62
120.2,6.61
120.3,6.6
120.4,6.6
120.5,6.6
120.6,6.6
120.7,6.64
120.8,6.72
120.9,6.8
121,6.83
121.1,6.89
121.2,7
121.3,7.04
121.4,7.04
121.5,7.04
121.6,7.09
121.7,7.13
121.8,7.14
121.9,7.17
122,7.28
122.1,7.31
122.2,7.35
122.3,7.39
122.4,7.42
122.5,7.46
122.6,7.49
122.7,7.5
122.8,7.5
122.9,7.39
123,7.37
123.1,7.35
123.2,7.34
123.3,7.34
123.4,7.33
123.5,7.33
123.6,7.33
123.7,7.34
123.8,7.33
123.9,7.34
124,7.34
124.1,7.34
124.2,7.29
124.3,7.27
124.4,7.27
124.5,7.27
124.6,7.27
124.7,7.31
124.8,7.35
124.9,7.27
125,7.21
125.1,7.2
125.2,7.2
125.3,7.2
125.4,7.2
125.5,7.2
125.6,7.2
125.7,7.2
125.8,7.2
125.9,7.21
126,7.23
126.1,7.25
126.2,7.25
126.3,7.25
126.4,7.25
126.5,7.24
126.6,7.22
126.7,7.21
126.8,7.21
126.9,7.21
127,7.21
127.1,7.21
127.2,7.21
127.3,7.21
127.4,7.21
127.5,7.21
127.6,7.21
127.7,7.22
127.8,7.22
127.9,7.22
128,7.21
128.1,7.21
128.2,7.21
128.3,7.21
128.4,7.21
128.5,7.21
128.6,7.21
128.7,7.27
128.8,7.36
128.9,7.49
129,7.54
129.1,7.6
129.2,7.6
129.3,7.66
129.4,7.69
129.5,7.69
129.6,7.72
129.7,7.72
129.8,7.72
129.9,7.75
130,7.74
130.1,7.73
130.2,7.76
130.3,7.76
130.4,7.76
130.5,7.76
130.6,7.79
130.7,7.85
130.8,7.86
130.9,7.87
131,7.92
131.1,7.97
131.2,8
131.3,8.01
131.4,8.02
131.5,8.03
131.6,8.05
131.7,8.05
131.8,8.03
131.9,8.03
132,8.03
132.1,8.03
132.2,8.04
132.3,8.03
132.4,8.03
132.5,8.03
132.6,8.04
132.7,8.1
132.8,8.17
132.9,8.25
133,8.26
133.1,8.3
133.2,8.38
133.3,8.44
133.4,8.44
133.5,8.44
133.6,8.44
133.7,8.44
133.8,8.44
133.9,8.4
134,8.39
134.1,8.39
134.2,8.37
134.3,8.3
134.4,8.3
134.5,8.25
134.6,8.11
134.7,8.01
134.8,8.01
134.9,7.96
135,7.9
135.1,7.9
135.2,7.83
135.3,7.8
135.4,7.79
135.5,7.78
135.6,7.73
135.7,7.72
135.8,7.69
135.9,7.67
136,7.64
136.1,7.6
136.2,7.57
136.3,7.56
136.4,7.53
136.5,7.49
136.6,7.44
136.7,7.25
136.8,7.24
136.9,7.24
137,7.2
137.1,7.18
137.2,7.11
137.3,7.09
137.4,7.09
137.5,7.09
137.6,7.08
137.7,7.1
137.8,7.08
137.9,7.06
138,7.05
138.1,7.05
138.2,7.04
138.3,7.03
138.4,7.03
138.5,7.03
138.6,7.03
138.7,7.03
138.8,7.01
138.9,7.01
139,7.01
139.1,6.99
139.2,6.94
139.3,6.91
139.4,6.88
139.5,6.81
139.6,6.74
139.7,6.74
139.8,6.73
139.9,6.72
140,6.67
140.1,6.63
140.2,6.56
140.3,6.44
140.4,6.44
140.5,6.49
140.6,6.5
140.7,6.5
140.8,6.48
140.9,6.3
141,6.3
141.1,6.28
141.2,6.24
141.3,6.13
141.4,6.13
141.5,6.11
141.6,6.1
141.7,6.11
141.8,6.12
141.9,6.25
142,6.27
142.1,6.31
142.2,6.45
142.3,6.5
142.4,6.51
142.5,6.56
142.6,6.64
142.7,6.51
142.8,6.49
142.9,6.49
143,6.5
143.1,6.56
143.2,6.6
143.3,6.6
143.4,6.6
143.5,6.6
143.6,6.65
143.7,6.77
143.8,6.84
143.9,6.84
144,6.57
144.1,6.56
144.2,6.56
144.3,6.41
144.4,6.38
144.5,6.37
144.6,6.38
144.7,6.38
144.8,6.38
144.9,6.38
145,6.37
145.1,6.38
145.2,6.38
145.3,6.49
145.4,6.6
145.5,6.62
145.6,6.72
145.7,6.8
145.8,6.87
145.9,6.87
146,6.87
146.1,6.9
146.2,6.92
146.3,6.93
146.4,6.95
146.5,6.96
146.6,6.98
146.7,6.98
146.8,6.98
146.9,6.98
147,6.99
147.1,6.99
147.2,6.99
147.3,7
147.4,7.02
147.5,7.05
147.6,7.09
147.7,7.12
147.8,7.22
147.9,7.26
148,7.28
148.1,7.29
148.2,7.3
148.3,7.33
148.4,7.35
148.5,7.37
148.6,7.37
148.7,7.38
148.8,7.45
148.9,7.57
149,7.6
149.1,7.67
149.2,7.7
149.3,7.69
149.4,7.69
149.5,7.69
149.6,7.68
149.7,7.64
149.8,7.6
149.9,7.6
150,7.53
150.1,7.4
150.2,7.3
150.3,7.21
150.4,7.16
150.5,7.09
150.6,7.01
150.7,7
150.8,7
150.9,7.01
151,7.01
151.1,7
151.2,6.99
151.3,6.99
151.4,6.99
151.5,7
151.6,7
151.7,7
151.8,7.01
151.9,7.02
152,7.03
152.1,7.03
152.2,7.03
152.3,7.03
152.4,7.03
152.5,7.1
152.6,7.17
152.7,7.17
152.8,7.2
152.9,7.3
153,7.37
153.1,7.42
153.2,7.49
153.3,7.56
153.4,7.62
153.5,7.62
153.6,7.63
153.7,7.68
153.8,7.69
153.9,7.54
154,7.41
154.1,7.41
154.2,7.41
154.3,7.41
154.4,7.41
154.5,7.44
154.6,7.52
154.7,7.53
154.8,7.42
154.9,7.34
155,7.34
155.1,7.34
155.2,7.34
155.3,7.3
155.4,7.3
155.5,7.3
155.6,7.3
155.7,7.3
155.8,7.28
155.9,7.28
156,7.22
156.1,7.22
156.2,7.15
156.3,7.16
156.4,7.14
156.5,7.14
156.6,7.14
156.7,7.14
156.8,7.14
156.9,7.14
157,7.14
157.1,7.14
157.2,7.14
157.3,7.14
157.4,7.14
157.5,7.14
157.6,7.14
157.7,7.14
157.8,7.14
157.9,7.14
158,7.14
158.1,7.14
158.2,7.14
158.3,7.1
158.4,7.06
158.5,7.01
158.6,6.94
158.7,6.81
158.8,6.81
158.9,6.81
159,6.8
159.1,6.81
159.2,6.8
159.3,6.77
159.4,6.74
159.5,6.71
159.6,6.7
159.7,6.66
159.8,6.65
159.9,6.65
160,6.65
160.1,6.65
160.2,6.65
160.3,6.65
160.4,6.65
160.5,6.67
160.6,6.65
160.7,6.61
160.8,6.6
160.9,6.51
161,6.5
161.1,6.5
161.2,6.49
161.3,6.49
161.4,6.49
161.5,6.49
161.6,6.49
161.7,6.49
161.8,6.51
161.9,6.51
162,6.51
162.1,6.51
162.2,6.51
162.3,6.51
162.4,6.51
162.5,6.51
162.6,6.51
162.7,6.51
162.8,6.51
162.9,6.51
163,6.51
163.1,6.49
163.2,6.48
163.3,6.46
163.4,6.42
163.5,6.37
163.6,6.37
163.7,6.37
163.8,6.37
163.9,6.35
164,6.35
164.1,6.34
164.2,6.34
164.3,6.34
164.4,6.34
164.5,6.34
164.6,6.34
164.7,6.34
164.8,6.34
164.9,6.34
165,6.32
165.1,6.31
165.2,6.31
165.3,6.31
165.4,6.31
165.5,6.31
165.6,6.3
165.7,6.3
165.8,6.24
165.9,6.24
166,6.24
166.1,6.24
166.2,6.24
166.3,6.24
166.4,6.24
166.5,6.24
166.6,6.24
166.7,6.27
166.8,6.33
166.9,6.37
167,6.36
167.1,6.37
167.2,6.38
167.3,6.38
167.4,6.38
167.5,6.42
167.6,6.42
167.7,6.42
167.8,6.42
167.9,6.42
168,6.42
168.1,6.42
168.2,6.42
168.3,6.42
168.4,6.42
168.5,6.42
168.6,6.42
168.7,6.43
168.8,6.42
168.9,6.43
169,6.44
169.1,6.46
169.2,6.54
169.3,6.62
169.4,6.64
169.5,6.64
169.6,6.65
169.7,6.66
169.8,6.7
169.9,6.74
170,6.76
170.1,6.79
170.2,6.81
170.3,6.87
170.4,6.92
170.5,6.98
170.6,7.06
170.7,7.18
170.8,7.22
170.9,7.27
171,7.3
171.1,7.3
171.2,7.25
171.3,7.25
171.4,7.25
171.5,7.24
171.6,7.21
171.7,7.21
171.8,7.2
171.9,7.2
172,7.18
172.1,7.13
172.2,7.13
172.3,7.13
172.4,7.12
172.5,7.11
172.6,7.09
172.7,7.04
172.8,7.04
172.9,7.03
173,7.03
173.1,7.02
173.2,7.02
173.3,7.01
173.4,6.99
173.5,6.99
173.6,6.98
173.7,6.96
173.8,6.94
173.9,6.93
174,6.9
174.1,6.86
174.2,6.85
174.3,6.83
174.4,6.82
174.5,6.81
174.6,6.8
174.7,6.75
174.8,6.74
174.9,6.71
175,6.71
175.1,6.71
175.2,6.71
175.3,6.72
175.4,6.71
175.5,6.71
175.6,6.71
175.7,6.72
175.8,6.72
175.9,6.73
176,6.73
176.1,6.76
176.2,6.77
176.3,6.77
176.4,6.77
176.5,6.77
176.6,6.77
176.7,6.77
176.8,6.77
176.9,6.77
177,6.77
177.1,6.77
177.2,6.77
177.3,6.77
177.4,6.77
177.5,6.77
177.6,6.77
177.7,6.77
177.8,6.75
177.9,6.75
178,6.67
178.1,6.66
178.2,6.63
178.3,6.45
178.4,6.42
178.5,6.3
178.6,6.27
178.7,6.27
178.8,6.27
178.9,6.21
179,6.2
179.1,6.19
179.2,6.07
179.3,6.07
179.4,6.07
179.5,6.07
